
rev:	file format elf32-i386

Disassembly of section .interp:

00000194 <.interp>:
     194: 2f                           	das
     195: 6c                           	insb	%dx, %es:(%edi)
     196: 69 62 2f 6c 64 2d 6c         	imull	$1814914156, 47(%edx), %esp # imm = 0x6C2D646C
     19d: 69 6e 75 78 2e 73 6f         	imull	$1869819512, 117(%esi), %ebp # imm = 0x6F732E78
     1a4: 2e 32 00                     	xorb	%cs:(%eax), %al

Disassembly of section .note.gnu.build-id:

000001a8 <.note.gnu.build-id>:
     1a8: 04 00                        	addb	$0, %al
     1aa: 00 00                        	addb	%al, (%eax)
     1ac: 14 00                        	adcb	$0, %al
     1ae: 00 00                        	addb	%al, (%eax)
     1b0: 03 00                        	addl	(%eax), %eax
     1b2: 00 00                        	addb	%al, (%eax)
     1b4: 47                           	incl	%edi
     1b5: 4e                           	decl	%esi
     1b6: 55                           	pushl	%ebp
     1b7: 00 2d 46 f4 22 69            	addb	%ch, 1763898438
     1bd: 0c e3                        	orb	$-29, %al
     1bf: ba da 08 06 94               	movl	$2483423450, %edx       # imm = 0x940608DA
     1c4: d0 11                        	rclb	(%ecx)
     1c6: e5 bd                        	inl	$189, %eax
     1c8: 64 4a                        	decl	%edx
     1ca: 32 96                        	<unknown>

Disassembly of section .note.ABI-tag:

000001cc <__abi_tag>:
     1cc: 04 00                        	addb	$0, %al
     1ce: 00 00                        	addb	%al, (%eax)
     1d0: 10 00                        	adcb	%al, (%eax)
     1d2: 00 00                        	addb	%al, (%eax)
     1d4: 01 00                        	addl	%eax, (%eax)
     1d6: 00 00                        	addb	%al, (%eax)
     1d8: 47                           	incl	%edi
     1d9: 4e                           	decl	%esi
     1da: 55                           	pushl	%ebp
     1db: 00 00                        	addb	%al, (%eax)
     1dd: 00 00                        	addb	%al, (%eax)
     1df: 00 03                        	addb	%al, (%ebx)
     1e1: 00 00                        	addb	%al, (%eax)
     1e3: 00 02                        	addb	%al, (%edx)
     1e5: 00 00                        	addb	%al, (%eax)
     1e7: 00 00                        	addb	%al, (%eax)
     1e9: 00 00                        	addb	%al, (%eax)
     1eb: 00                           	<unknown>

Disassembly of section .gnu.hash:

000001ec <.gnu.hash>:
     1ec: 02 00                        	addb	(%eax), %al
     1ee: 00 00                        	addb	%al, (%eax)
     1f0: 11 00                        	adcl	%eax, (%eax)
     1f2: 00 00                        	addb	%al, (%eax)
     1f4: 01 00                        	addl	%eax, (%eax)
     1f6: 00 00                        	addb	%al, (%eax)
     1f8: 05 00 00 00 00               	addl	$0, %eax
     1fd: 20 00                        	andb	%al, (%eax)
     1ff: 20 00                        	andb	%al, (%eax)
     201: 00 00                        	addb	%al, (%eax)
     203: 00 11                        	addb	%dl, (%ecx)
     205: 00 00                        	addb	%al, (%eax)
     207: 00 ad                        	<unknown>
     209: 4b                           	decl	%ebx
     20a: e3 c0                        	jecxz	0x1cc <__abi_tag>

Disassembly of section .dynsym:

0000020c <.dynsym>:
		...
     21c: 32 00                        	xorb	(%eax), %al
		...
     226: 00 00                        	addb	%al, (%eax)
     228: 12 00                        	adcb	(%eax), %al
     22a: 00 00                        	addb	%al, (%eax)
     22c: ad                           	lodsl	(%esi), %eax
		...
     235: 00 00                        	addb	%al, (%eax)
     237: 00 20                        	addb	%ah, (%eax)
     239: 00 00                        	addb	%al, (%eax)
     23b: 00 51 00                     	addb	%dl, (%ecx)
		...
     246: 00 00                        	addb	%al, (%eax)
     248: 12 00                        	adcb	(%eax), %al
     24a: 00 00                        	addb	%al, (%eax)
     24c: 65 00 00                     	addb	%al, %gs:(%eax)
		...
     257: 00 12                        	addb	%dl, (%edx)
     259: 00 00                        	addb	%al, (%eax)
     25b: 00 10                        	addb	%dl, (%eax)
		...
     265: 00 00                        	addb	%al, (%eax)
     267: 00 12                        	addb	%dl, (%edx)
     269: 00 00                        	addb	%al, (%eax)
     26b: 00 6c 00 00                  	addb	%ch, (%eax,%eax)
		...
     277: 00 12                        	addb	%dl, (%edx)
     279: 00 00                        	addb	%al, (%eax)
     27b: 00 1c 00                     	addb	%bl, (%eax,%eax)
		...
     286: 00 00                        	addb	%al, (%eax)
     288: 22 00                        	andb	(%eax), %al
     28a: 00 00                        	addb	%al, (%eax)
     28c: 5e                           	popl	%esi
		...
     295: 00 00                        	addb	%al, (%eax)
     297: 00 12                        	addb	%dl, (%edx)
     299: 00 00                        	addb	%al, (%eax)
     29b: 00 2b                        	addb	%ch, (%ebx)
		...
     2a5: 00 00                        	addb	%al, (%eax)
     2a7: 00 12                        	addb	%dl, (%edx)
     2a9: 00 00                        	addb	%al, (%eax)
     2ab: 00 4c 00 00                  	addb	%cl, (%eax,%eax)
		...
     2b7: 00 12                        	addb	%dl, (%edx)
     2b9: 00 00                        	addb	%al, (%eax)
     2bb: 00 c9                        	addb	%cl, %cl
		...
     2c5: 00 00                        	addb	%al, (%eax)
     2c7: 00 20                        	addb	%ah, (%eax)
     2c9: 00 00                        	addb	%al, (%eax)
     2cb: 00 58 00                     	addb	%bl, (%eax)
		...
     2d6: 00 00                        	addb	%al, (%eax)
     2d8: 11 00                        	adcl	%eax, (%eax)
     2da: 00 00                        	addb	%al, (%eax)
     2dc: 72 00                        	jb	0x2de <.dynsym+0xd2>
		...
     2e6: 00 00                        	addb	%al, (%eax)
     2e8: 12 00                        	adcb	(%eax), %al
     2ea: 00 00                        	addb	%al, (%eax)
     2ec: 44                           	incl	%esp
		...
     2f5: 00 00                        	addb	%al, (%eax)
     2f7: 00 12                        	addb	%dl, (%edx)
     2f9: 00 00                        	addb	%al, (%eax)
     2fb: 00 15 00 00 00 00            	addb	%dl, 0
     301: 00 00                        	addb	%al, (%eax)
     303: 00 00                        	addb	%al, (%eax)
     305: 00 00                        	addb	%al, (%eax)
     307: 00 11                        	addb	%dl, (%ecx)
     309: 00 00                        	addb	%al, (%eax)
     30b: 00 d8                        	addb	%bl, %al
		...
     315: 00 00                        	addb	%al, (%eax)
     317: 00 20                        	addb	%ah, (%eax)
     319: 00 00                        	addb	%al, (%eax)
     31b: 00 01                        	addb	%al, (%ecx)
     31d: 00 00                        	addb	%al, (%eax)
     31f: 00 04 20                     	addb	%al, (%eax,%eiz)
     322: 00 00                        	addb	%al, (%eax)
     324: 04 00                        	addb	$0, %al
     326: 00 00                        	addb	%al, (%eax)
     328: 11 00                        	adcl	%eax, (%eax)
     32a: 10 00                        	adcb	%al, (%eax)

Disassembly of section .dynstr:

0000032c <.dynstr>:
     32c: 00 5f 49                     	addb	%bl, 73(%edi)
     32f: 4f                           	decl	%edi
     330: 5f                           	popl	%edi
     331: 73 74                        	jae	0x3a7 <.dynstr+0x7b>
     333: 64 69 6e 5f 75 73 65 64      	imull	$1684370293, %fs:95(%esi), %ebp # imm = 0x64657375
     33b: 00 66 72                     	addb	%ah, 114(%esi)
     33e: 65 65 00 73 74               	addb	%dh, %gs:116(%ebx)
     343: 64 6f                        	outsl	%fs:(%esi), %dx
     345: 75 74                        	jne	0x3bb <.dynstr+0x8f>
     347: 00 5f 5f                     	addb	%bl, 95(%edi)
     34a: 63 78 61                     	arpl	%di, 97(%eax)
     34d: 5f                           	popl	%edi
     34e: 66 69 6e 61 6c 69            	imulw	$26988, 97(%esi), %bp   # imm = 0x696C
     354: 7a 65                        	jp	0x3bb <.dynstr+0x8f>
     356: 00 6d 61                     	addb	%ch, 97(%ebp)
     359: 6c                           	insb	%dx, %es:(%edi)
     35a: 6c                           	insb	%dx, %es:(%edi)
     35b: 6f                           	outsl	(%esi), %dx
     35c: 63 00                        	arpl	%ax, (%eax)
     35e: 5f                           	popl	%edi
     35f: 5f                           	popl	%edi
     360: 6c                           	insb	%dx, %es:(%edi)
     361: 69 62 63 5f 73 74 61         	imull	$1635021663, 99(%edx), %esp # imm = 0x6174735F
     368: 72 74                        	jb	0x3de <.dynstr+0xb2>
     36a: 5f                           	popl	%edi
     36b: 6d                           	insl	%dx, %es:(%edi)
     36c: 61                           	popal
     36d: 69 6e 00 70 75 74 63         	imull	$1668576624, (%esi), %ebp # imm = 0x63747570
     374: 68 61 72 00 70               	pushl	$1879077473             # imm = 0x70007261
     379: 75 74                        	jne	0x3ef <.dynstr+0xc3>
     37b: 73 00                        	jae	0x37d <.dynstr+0x51>
     37d: 70 72                        	jo	0x3f1 <.dynstr+0xc5>
     37f: 69 6e 74 66 00 73 74         	imull	$1953693798, 116(%esi), %ebp # imm = 0x74730066
     386: 64 69 6e 00 66 77 72 69      	imull	$1769109350, %fs:(%esi), %ebp # imm = 0x69727766
     38e: 74 65                        	je	0x3f5 <.dynstr+0xc9>
     390: 00 66 66                     	addb	%ah, 102(%esi)
     393: 6c                           	insb	%dx, %es:(%edi)
     394: 75 73                        	jne	0x409 <.dynstr+0xdd>
     396: 68 00 66 67 65               	pushl	$1701275136             # imm = 0x65676600
     39b: 74 73                        	je	0x410 <.dynstr+0xe4>
     39d: 00 66 6f                     	addb	%ah, 111(%esi)
     3a0: 70 65                        	jo	0x407 <.dynstr+0xdb>
     3a2: 6e                           	outsb	(%esi), %dx
     3a3: 00 6c 69 62                  	addb	%ch, 98(%ecx,%ebp,2)
     3a7: 63 2e                        	arpl	%bp, (%esi)
     3a9: 73 6f                        	jae	0x41a <.dynstr+0xee>
     3ab: 2e 36 00 47 4c               	addb	%al, %ss:76(%edi)
     3b0: 49                           	decl	%ecx
     3b1: 42                           	incl	%edx
     3b2: 43                           	incl	%ebx
     3b3: 5f                           	popl	%edi
     3b4: 32 2e                        	xorb	(%esi), %ch
     3b6: 31 00                        	xorl	%eax, (%eax)
     3b8: 47                           	incl	%edi
     3b9: 4c                           	decl	%esp
     3ba: 49                           	decl	%ecx
     3bb: 42                           	incl	%edx
     3bc: 43                           	incl	%ebx
     3bd: 5f                           	popl	%edi
     3be: 32 2e                        	xorb	(%esi), %ch
     3c0: 31 2e                        	xorl	%ebp, (%esi)
     3c2: 33 00                        	xorl	(%eax), %eax
     3c4: 47                           	incl	%edi
     3c5: 4c                           	decl	%esp
     3c6: 49                           	decl	%ecx
